iteration,"('Scenario1', 'FacilityOpen[1]')","('Scenario1', 'FacilityOpen[2]')","('Scenario1', 'FacilityOpen[3]')","('Scenario1', 'FacilityOpen[4]')","('Scenario1', 'FacilityOpen[5]')","('Scenario1', 'FacilityOpen[6]')","('Scenario1', 'FacilityOpen[7]')","('Scenario1', 'FacilityOpen[8]')","('Scenario1', 'FacilityOpen[9]')","('Scenario1', 'FacilityOpen[10]')","('Scenario1', 'FacilityOpen[11]')","('Scenario1', 'FacilityOpen[12]')","('Scenario1', 'FacilityOpen[13]')","('Scenario1', 'FacilityOpen[14]')","('Scenario1', 'FacilityOpen[15]')","('Scenario2', 'FacilityOpen[1]')","('Scenario2', 'FacilityOpen[2]')","('Scenario2', 'FacilityOpen[3]')","('Scenario2', 'FacilityOpen[4]')","('Scenario2', 'FacilityOpen[5]')","('Scenario2', 'FacilityOpen[6]')","('Scenario2', 'FacilityOpen[7]')","('Scenario2', 'FacilityOpen[8]')","('Scenario2', 'FacilityOpen[9]')","('Scenario2', 'FacilityOpen[10]')","('Scenario2', 'FacilityOpen[11]')","('Scenario2', 'FacilityOpen[12]')","('Scenario2', 'FacilityOpen[13]')","('Scenario2', 'FacilityOpen[14]')","('Scenario2', 'FacilityOpen[15]')","('Scenario3', 'FacilityOpen[1]')","('Scenario3', 'FacilityOpen[2]')","('Scenario3', 'FacilityOpen[3]')","('Scenario3', 'FacilityOpen[4]')","('Scenario3', 'FacilityOpen[5]')","('Scenario3', 'FacilityOpen[6]')","('Scenario3', 'FacilityOpen[7]')","('Scenario3', 'FacilityOpen[8]')","('Scenario3', 'FacilityOpen[9]')","('Scenario3', 'FacilityOpen[10]')","('Scenario3', 'FacilityOpen[11]')","('Scenario3', 'FacilityOpen[12]')","('Scenario3', 'FacilityOpen[13]')","('Scenario3', 'FacilityOpen[14]')","('Scenario3', 'FacilityOpen[15]')","('Scenario4', 'FacilityOpen[1]')","('Scenario4', 'FacilityOpen[2]')","('Scenario4', 'FacilityOpen[3]')","('Scenario4', 'FacilityOpen[4]')","('Scenario4', 'FacilityOpen[5]')","('Scenario4', 'FacilityOpen[6]')","('Scenario4', 'FacilityOpen[7]')","('Scenario4', 'FacilityOpen[8]')","('Scenario4', 'FacilityOpen[9]')","('Scenario4', 'FacilityOpen[10]')","('Scenario4', 'FacilityOpen[11]')","('Scenario4', 'FacilityOpen[12]')","('Scenario4', 'FacilityOpen[13]')","('Scenario4', 'FacilityOpen[14]')","('Scenario4', 'FacilityOpen[15]')","('Scenario5', 'FacilityOpen[1]')","('Scenario5', 'FacilityOpen[2]')","('Scenario5', 'FacilityOpen[3]')","('Scenario5', 'FacilityOpen[4]')","('Scenario5', 'FacilityOpen[5]')","('Scenario5', 'FacilityOpen[6]')","('Scenario5', 'FacilityOpen[7]')","('Scenario5', 'FacilityOpen[8]')","('Scenario5', 'FacilityOpen[9]')","('Scenario5', 'FacilityOpen[10]')","('Scenario5', 'FacilityOpen[11]')","('Scenario5', 'FacilityOpen[12]')","('Scenario5', 'FacilityOpen[13]')","('Scenario5', 'FacilityOpen[14]')","('Scenario5', 'FacilityOpen[15]')","('Scenario6', 'FacilityOpen[1]')","('Scenario6', 'FacilityOpen[2]')","('Scenario6', 'FacilityOpen[3]')","('Scenario6', 'FacilityOpen[4]')","('Scenario6', 'FacilityOpen[5]')","('Scenario6', 'FacilityOpen[6]')","('Scenario6', 'FacilityOpen[7]')","('Scenario6', 'FacilityOpen[8]')","('Scenario6', 'FacilityOpen[9]')","('Scenario6', 'FacilityOpen[10]')","('Scenario6', 'FacilityOpen[11]')","('Scenario6', 'FacilityOpen[12]')","('Scenario6', 'FacilityOpen[13]')","('Scenario6', 'FacilityOpen[14]')","('Scenario6', 'FacilityOpen[15]')","('Scenario7', 'FacilityOpen[1]')","('Scenario7', 'FacilityOpen[2]')","('Scenario7', 'FacilityOpen[3]')","('Scenario7', 'FacilityOpen[4]')","('Scenario7', 'FacilityOpen[5]')","('Scenario7', 'FacilityOpen[6]')","('Scenario7', 'FacilityOpen[7]')","('Scenario7', 'FacilityOpen[8]')","('Scenario7', 'FacilityOpen[9]')","('Scenario7', 'FacilityOpen[10]')","('Scenario7', 'FacilityOpen[11]')","('Scenario7', 'FacilityOpen[12]')","('Scenario7', 'FacilityOpen[13]')","('Scenario7', 'FacilityOpen[14]')","('Scenario7', 'FacilityOpen[15]')","('Scenario8', 'FacilityOpen[1]')","('Scenario8', 'FacilityOpen[2]')","('Scenario8', 'FacilityOpen[3]')","('Scenario8', 'FacilityOpen[4]')","('Scenario8', 'FacilityOpen[5]')","('Scenario8', 'FacilityOpen[6]')","('Scenario8', 'FacilityOpen[7]')","('Scenario8', 'FacilityOpen[8]')","('Scenario8', 'FacilityOpen[9]')","('Scenario8', 'FacilityOpen[10]')","('Scenario8', 'FacilityOpen[11]')","('Scenario8', 'FacilityOpen[12]')","('Scenario8', 'FacilityOpen[13]')","('Scenario8', 'FacilityOpen[14]')","('Scenario8', 'FacilityOpen[15]')","('Scenario9', 'FacilityOpen[1]')","('Scenario9', 'FacilityOpen[2]')","('Scenario9', 'FacilityOpen[3]')","('Scenario9', 'FacilityOpen[4]')","('Scenario9', 'FacilityOpen[5]')","('Scenario9', 'FacilityOpen[6]')","('Scenario9', 'FacilityOpen[7]')","('Scenario9', 'FacilityOpen[8]')","('Scenario9', 'FacilityOpen[9]')","('Scenario9', 'FacilityOpen[10]')","('Scenario9', 'FacilityOpen[11]')","('Scenario9', 'FacilityOpen[12]')","('Scenario9', 'FacilityOpen[13]')","('Scenario9', 'FacilityOpen[14]')","('Scenario9', 'FacilityOpen[15]')","('Scenario10', 'FacilityOpen[1]')","('Scenario10', 'FacilityOpen[2]')","('Scenario10', 'FacilityOpen[3]')","('Scenario10', 'FacilityOpen[4]')","('Scenario10', 'FacilityOpen[5]')","('Scenario10', 'FacilityOpen[6]')","('Scenario10', 'FacilityOpen[7]')","('Scenario10', 'FacilityOpen[8]')","('Scenario10', 'FacilityOpen[9]')","('Scenario10', 'FacilityOpen[10]')","('Scenario10', 'FacilityOpen[11]')","('Scenario10', 'FacilityOpen[12]')","('Scenario10', 'FacilityOpen[13]')","('Scenario10', 'FacilityOpen[14]')","('Scenario10', 'FacilityOpen[15]')"
10,7.5000000000000036,0.0,0.0,2.500000000000002,0.0,0.0,0.0,4.5000000000000036,0.0,0.0,3.0000000000000036,0.0,-1.0,1.5,7.500000000000005,-2.499999999999996,0.0,0.0,-7.4999999999999964,0.0,0.0,0.0,-0.4999999999999962,0.0,0.0,-1.9999999999999964,0.0,-1.0,1.5,-7.499999999999998,2.500000000000004,0.0,0.0,2.500000000000002,0.0,0.0,0.0,4.5000000000000036,0.0,0.0,8.000000000000004,0.0,4.0,1.5,2.500000000000004,-7.499999999999998,0.0,0.0,7.500000000000002,0.0,0.0,0.0,-0.499999999999996,0.0,0.0,-6.9999999999999964,0.0,-6.0,-3.5,-7.4999999999999964,-12.5,0.0,0.0,-7.499999999999998,0.0,0.0,0.0,-0.499999999999996,0.0,0.0,-12.0,0.0,4.0,-3.5,-2.499999999999996,7.5000000000000036,0.0,0.0,7.500000000000002,0.0,0.0,0.0,4.5000000000000036,0.0,0.0,3.000000000000004,0.0,-1.0,-3.5,7.500000000000005,2.5000000000000053,0.0,0.0,-7.499999999999998,0.0,0.0,0.0,-5.4999999999999964,0.0,0.0,-1.9999999999999964,0.0,-1.0,1.5,-12.499999999999998,7.5000000000000036,0.0,0.0,2.5000000000000044,0.0,0.0,0.0,4.5000000000000036,0.0,0.0,3.0000000000000036,0.0,-1.0,1.5,7.500000000000005,-2.4999999999999964,0.0,0.0,-2.499999999999997,0.0,0.0,0.0,-15.5,0.0,0.0,3.0000000000000044,0.0,-1.0,-3.5,-2.499999999999996,-2.499999999999996,0.0,0.0,2.500000000000004,0.0,0.0,0.0,4.5000000000000036,0.0,0.0,3.0000000000000036,0.0,4.0,6.5,7.500000000000005
11,8.000000000000004,0.0,0.0,4.500000000000002,0.0,0.0,0.0,4.500000000000004,0.0,0.0,4.5000000000000036,0.0,-2.5,1.5,8.000000000000005,-1.9999999999999956,0.0,0.0,-5.4999999999999964,0.0,0.0,0.0,-0.49999999999999567,0.0,0.0,-5.4999999999999964,0.0,-2.5,1.5,-6.999999999999998,-1.999999999999996,0.0,0.0,4.500000000000002,0.0,0.0,0.0,4.500000000000004,0.0,0.0,9.500000000000004,0.0,7.5,1.5,3.0000000000000044,-6.999999999999998,0.0,0.0,4.500000000000002,0.0,0.0,0.0,-0.49999999999999545,0.0,0.0,-10.499999999999996,0.0,-2.5,-3.5,-6.9999999999999964,-12.0,0.0,0.0,-5.499999999999998,0.0,0.0,0.0,-0.49999999999999545,0.0,0.0,-10.5,0.0,2.5,-3.5,-6.9999999999999964,8.000000000000004,0.0,0.0,4.500000000000002,0.0,0.0,0.0,4.500000000000004,0.0,0.0,4.500000000000004,0.0,-2.5,-3.5,8.000000000000005,3.0000000000000058,0.0,0.0,-10.499999999999998,0.0,0.0,0.0,-5.499999999999996,0.0,0.0,-0.4999999999999962,0.0,-2.5,1.5,-11.999999999999998,8.000000000000004,0.0,0.0,4.500000000000004,0.0,0.0,0.0,4.500000000000004,0.0,0.0,4.5000000000000036,0.0,-2.5,1.5,8.000000000000005,-1.999999999999996,0.0,0.0,-5.4999999999999964,0.0,0.0,0.0,-15.5,0.0,0.0,-0.49999999999999556,0.0,2.5,-3.5,-1.9999999999999956,-1.9999999999999956,0.0,0.0,4.5000000000000036,0.0,0.0,0.0,4.500000000000004,0.0,0.0,4.5000000000000036,0.0,2.5,6.5,8.000000000000005
12,8.500000000000004,0.0,0.0,5.000000000000002,0.0,0.0,0.0,5.500000000000005,0.0,0.0,1.0000000000000036,0.0,1.0,1.5,9.000000000000005,-1.4999999999999951,0.0,0.0,-4.9999999999999964,0.0,0.0,0.0,-4.499999999999996,0.0,0.0,-3.9999999999999964,0.0,-4.0,1.5,-5.999999999999998,-1.4999999999999956,0.0,0.0,5.000000000000002,0.0,0.0,0.0,5.500000000000005,0.0,0.0,11.000000000000004,0.0,6.0,1.5,4.000000000000005,-11.499999999999998,0.0,0.0,5.000000000000002,0.0,0.0,0.0,0.500000000000005,0.0,0.0,-8.999999999999996,0.0,-4.0,-3.5,-5.9999999999999964,-11.5,0.0,0.0,-9.999999999999998,0.0,0.0,0.0,0.500000000000005,0.0,0.0,-14.0,0.0,6.0,-3.5,-5.9999999999999964,8.500000000000004,0.0,0.0,5.000000000000002,0.0,0.0,0.0,5.500000000000005,0.0,0.0,6.000000000000004,0.0,-4.0,-3.5,4.000000000000005,3.500000000000006,0.0,0.0,-9.999999999999998,0.0,0.0,0.0,-9.499999999999995,0.0,0.0,1.000000000000004,0.0,-4.0,1.5,-10.999999999999998,8.500000000000004,0.0,0.0,5.000000000000005,0.0,0.0,0.0,5.500000000000005,0.0,0.0,6.0000000000000036,0.0,-4.0,1.5,9.000000000000005,-1.4999999999999956,0.0,0.0,-4.9999999999999964,0.0,0.0,0.0,-14.5,0.0,0.0,1.0000000000000047,0.0,0.9999999999999998,-3.5,-5.999999999999995,-1.4999999999999951,0.0,0.0,5.0000000000000036,0.0,0.0,0.0,5.500000000000005,0.0,0.0,1.0000000000000036,0.0,6.0,6.5,9.000000000000005
13,9.500000000000004,0.0,0.0,6.000000000000002,0.0,0.0,0.0,6.500000000000005,0.0,0.0,2.5000000000000036,0.0,0.5,0.5,9.000000000000005,-0.49999999999999467,0.0,0.0,-8.999999999999996,0.0,0.0,0.0,-3.499999999999995,0.0,0.0,-2.4999999999999964,0.0,-4.5,0.5,-5.999999999999997,-0.4999999999999951,0.0,0.0,6.000000000000002,0.0,0.0,0.0,6.500000000000005,0.0,0.0,7.5000000000000036,0.0,10.5,0.5,4.000000000000006,-10.499999999999998,0.0,0.0,6.000000000000002,0.0,0.0,0.0,-3.4999999999999947,0.0,0.0,-7.4999999999999964,0.0,-4.5,-4.5,-5.999999999999996,-10.5,0.0,0.0,-8.999999999999998,0.0,0.0,0.0,-3.4999999999999947,0.0,0.0,-12.5,0.0,5.5,-4.5,-5.999999999999996,9.500000000000004,0.0,0.0,6.000000000000002,0.0,0.0,0.0,6.500000000000005,0.0,0.0,2.5000000000000044,0.0,-4.5,-4.5,4.000000000000006,-0.49999999999999334,0.0,0.0,-8.999999999999998,0.0,0.0,0.0,-8.499999999999995,0.0,0.0,-2.499999999999996,0.0,-4.5,5.5,-10.999999999999998,9.500000000000004,0.0,0.0,1.0000000000000058,0.0,0.0,0.0,6.500000000000005,0.0,0.0,7.5000000000000036,0.0,-4.5,5.5,9.000000000000005,-5.499999999999995,0.0,0.0,-3.999999999999996,0.0,0.0,0.0,-13.5,0.0,0.0,2.500000000000005,0.0,0.4999999999999998,-4.5,-5.999999999999994,-0.49999999999999467,0.0,0.0,6.0000000000000036,0.0,0.0,0.0,6.500000000000005,0.0,0.0,2.5000000000000036,0.0,5.5,5.5,9.000000000000005
14,10.000000000000004,0.0,0.0,6.500000000000002,0.0,0.0,0.0,6.500000000000006,0.0,0.0,4.0000000000000036,0.0,0.0,0.0,9.500000000000005,-4.999999999999995,0.0,0.0,-8.499999999999996,0.0,0.0,0.0,-3.4999999999999947,0.0,0.0,-0.9999999999999962,0.0,0.0,0.0,-5.4999999999999964,5.329070518200751e-15,0.0,0.0,6.500000000000002,0.0,0.0,0.0,6.500000000000006,0.0,0.0,9.000000000000004,0.0,10.0,0.0,4.500000000000007,-9.999999999999998,0.0,0.0,6.500000000000002,0.0,0.0,0.0,-3.4999999999999942,0.0,0.0,-10.999999999999996,0.0,-5.0,-5.0,-5.499999999999995,-10.0,0.0,0.0,-8.499999999999998,0.0,0.0,0.0,-3.4999999999999942,0.0,0.0,-16.0,0.0,5.0,-5.0,-5.499999999999995,10.000000000000004,0.0,0.0,6.500000000000002,0.0,0.0,0.0,6.500000000000006,0.0,0.0,4.000000000000004,0.0,-5.0,-5.0,4.500000000000007,7.105427357601002e-15,0.0,0.0,-8.499999999999998,0.0,0.0,0.0,-8.499999999999995,0.0,0.0,-0.9999999999999958,0.0,-5.0,5.0,-15.499999999999998,10.000000000000004,0.0,0.0,1.5000000000000062,0.0,0.0,0.0,6.500000000000006,0.0,0.0,9.000000000000004,0.0,-5.0,5.0,9.500000000000005,-4.999999999999995,0.0,0.0,-3.4999999999999956,0.0,0.0,0.0,-13.5,0.0,0.0,-0.9999999999999951,0.0,-2.220446049250313e-16,-5.0,-5.499999999999993,5.773159728050814e-15,0.0,0.0,1.5000000000000036,0.0,0.0,0.0,6.500000000000006,0.0,0.0,4.0000000000000036,0.0,5.0,10.0,9.500000000000005
15,11.000000000000004,0.0,0.0,8.000000000000002,0.0,0.0,0.0,6.500000000000007,0.0,0.0,5.0000000000000036,0.0,-1.0,-0.5,10.000000000000005,-3.9999999999999942,0.0,0.0,-6.9999999999999964,0.0,0.0,0.0,-3.4999999999999942,0.0,0.0,-4.999999999999996,0.0,-1.0,-0.5,-4.9999999999999964,1.0000000000000058,0.0,0.0,8.000000000000002,0.0,0.0,0.0,6.500000000000007,0.0,0.0,10.000000000000004,0.0,9.0,-0.5,5.000000000000007,-8.999999999999998,0.0,0.0,8.000000000000002,0.0,0.0,0.0,-3.499999999999994,0.0,0.0,-9.999999999999996,0.0,-6.0,-5.5,-9.999999999999995,-14.0,0.0,0.0,-6.999999999999998,0.0,0.0,0.0,-3.499999999999994,0.0,0.0,-15.0,0.0,4.0,-5.5,-4.999999999999995,6.0000000000000036,0.0,0.0,3.0000000000000018,0.0,0.0,0.0,6.500000000000007,0.0,0.0,5.000000000000005,0.0,-1.0,-0.5,5.000000000000007,1.0000000000000075,0.0,0.0,-11.999999999999998,0.0,0.0,0.0,-8.499999999999995,0.0,0.0,4.6629367034256575e-15,0.0,-6.0,4.5,-14.999999999999998,11.000000000000004,0.0,0.0,3.000000000000006,0.0,0.0,0.0,6.500000000000007,0.0,0.0,5.0000000000000036,0.0,-1.0,4.5,10.000000000000005,-3.9999999999999942,0.0,0.0,-6.999999999999996,0.0,0.0,0.0,-13.5,0.0,0.0,5.329070518200751e-15,0.0,-1.0000000000000002,-5.5,-4.999999999999993,1.0000000000000062,0.0,0.0,3.0000000000000036,0.0,0.0,0.0,6.500000000000007,0.0,0.0,5.0000000000000036,0.0,4.0,9.5,10.000000000000005
16,11.000000000000004,0.0,0.0,5.000000000000002,0.0,0.0,4.5,7.000000000000007,0.0,0.0,1.5000000000000036,0.0,-1.5,3.5,10.500000000000005,-3.999999999999994,0.0,0.0,-4.9999999999999964,0.0,0.0,-0.5,-2.999999999999994,0.0,0.0,-3.4999999999999956,0.0,-1.5,-1.5,-9.499999999999996,1.0000000000000062,0.0,0.0,5.000000000000002,0.0,0.0,-0.5,7.000000000000007,0.0,0.0,11.500000000000004,0.0,8.5,3.5,5.500000000000007,-8.999999999999998,0.0,0.0,5.000000000000002,0.0,0.0,-0.5,-2.9999999999999933,0.0,0.0,-13.499999999999996,0.0,-1.5,-6.5,-9.499999999999995,-14.0,0.0,0.0,-9.999999999999998,0.0,0.0,-0.5,-2.9999999999999933,0.0,0.0,-13.5,0.0,3.5,-6.5,-4.499999999999995,6.000000000000004,0.0,0.0,5.000000000000002,0.0,0.0,-0.5,7.000000000000007,0.0,0.0,6.500000000000005,0.0,-1.5,-1.5,5.500000000000007,1.000000000000008,0.0,0.0,-9.999999999999998,0.0,0.0,-0.5,-7.999999999999995,0.0,0.0,-3.4999999999999956,0.0,-6.5,3.5,-14.499999999999998,11.000000000000004,0.0,0.0,5.000000000000006,0.0,0.0,-0.5,7.000000000000007,0.0,0.0,6.5000000000000036,0.0,-1.5,3.5,10.500000000000005,-3.999999999999994,0.0,0.0,-4.999999999999996,0.0,0.0,-0.5,-18.0,0.0,0.0,1.5000000000000056,0.0,-1.5000000000000002,-6.5,-4.499999999999993,1.0000000000000067,0.0,0.0,5.0000000000000036,0.0,0.0,-0.5,7.000000000000007,0.0,0.0,6.5000000000000036,0.0,3.5,8.5,10.500000000000005
17,11.500000000000004,0.0,0.0,6.000000000000002,0.0,0.0,4.5,7.000000000000008,0.0,0.0,3.0000000000000036,0.0,-2.0,3.5,11.000000000000005,-3.4999999999999933,0.0,0.0,-8.999999999999996,0.0,0.0,-0.5,-2.9999999999999933,0.0,0.0,-1.9999999999999953,0.0,-2.0,-1.5,-8.999999999999996,1.5000000000000067,0.0,0.0,6.000000000000002,0.0,0.0,-0.5,7.000000000000008,0.0,0.0,13.000000000000004,0.0,8.0,3.5,6.000000000000007,-13.499999999999998,0.0,0.0,6.000000000000002,0.0,0.0,-0.5,-2.999999999999993,0.0,0.0,-11.999999999999996,0.0,-2.0,-6.5,-8.999999999999995,-13.5,0.0,0.0,-8.999999999999998,0.0,0.0,-0.5,-2.999999999999993,0.0,0.0,-12.0,0.0,3.0,-6.5,-8.999999999999995,6.500000000000005,0.0,0.0,6.000000000000002,0.0,0.0,-0.5,7.000000000000008,0.0,0.0,3.0000000000000053,0.0,-2.0,-1.5,6.000000000000007,1.5000000000000084,0.0,0.0,-13.999999999999998,0.0,0.0,-0.5,-7.999999999999994,0.0,0.0,-1.9999999999999953,0.0,-7.0,3.5,-13.999999999999998,11.500000000000004,0.0,0.0,6.000000000000007,0.0,0.0,-0.5,7.000000000000008,0.0,0.0,8.000000000000004,0.0,-2.0,3.5,11.000000000000005,-3.4999999999999933,0.0,0.0,-3.999999999999995,0.0,0.0,-0.5,-18.0,0.0,0.0,-1.9999999999999944,0.0,-2.0,-6.5,-3.9999999999999925,1.500000000000007,0.0,0.0,6.0000000000000036,0.0,0.0,-0.5,7.000000000000008,0.0,0.0,3.0000000000000036,0.0,8.0,8.5,11.000000000000005
18,11.500000000000004,0.0,0.0,7.000000000000002,0.0,0.0,4.0,7.000000000000009,0.0,0.0,5.5000000000000036,0.0,-2.5,3.5,11.500000000000005,-3.499999999999993,0.0,0.0,-7.9999999999999964,0.0,0.0,-1.0,-2.999999999999993,0.0,0.0,-4.499999999999996,0.0,-2.5,-1.5,-8.499999999999996,1.500000000000007,0.0,0.0,7.000000000000002,0.0,0.0,-1.0,7.000000000000009,0.0,0.0,10.500000000000004,0.0,12.5,3.5,6.500000000000007,-13.499999999999998,0.0,0.0,2.000000000000002,0.0,0.0,-1.0,-2.9999999999999925,0.0,0.0,-9.499999999999996,0.0,-2.5,-6.5,-8.499999999999995,-13.5,0.0,0.0,-7.999999999999998,0.0,0.0,-1.0,-2.9999999999999925,0.0,0.0,-14.5,0.0,2.5,-6.5,-8.499999999999995,6.500000000000006,0.0,0.0,7.000000000000002,0.0,0.0,-1.0,7.000000000000009,0.0,0.0,5.500000000000005,0.0,-2.5,-1.5,6.500000000000007,1.5000000000000089,0.0,0.0,-12.999999999999998,0.0,0.0,-1.0,-7.999999999999993,0.0,0.0,-4.499999999999996,0.0,-7.5,3.5,-13.499999999999998,11.500000000000004,0.0,0.0,7.000000000000007,0.0,0.0,4.0,7.000000000000009,0.0,0.0,5.5000000000000036,0.0,-2.5,3.5,6.500000000000005,-3.499999999999993,0.0,0.0,-7.999999999999995,0.0,0.0,-1.0,-18.0,0.0,0.0,0.5000000000000056,0.0,-2.5,-6.5,-3.499999999999992,1.5000000000000075,0.0,0.0,7.0000000000000036,0.0,0.0,-1.0,7.000000000000009,0.0,0.0,5.5000000000000036,0.0,7.5,8.5,11.500000000000005
19,12.000000000000004,0.0,0.0,8.500000000000002,0.0,0.0,4.0,7.500000000000009,0.0,0.0,1.500000000000004,0.0,2.0,2.5,12.000000000000005,-7.999999999999993,0.0,0.0,-6.4999999999999964,0.0,0.0,-1.0,-2.4999999999999925,0.0,0.0,-3.499999999999995,0.0,-3.0,2.5,-7.9999999999999964,2.0000000000000075,0.0,0.0,8.500000000000002,0.0,0.0,-1.0,7.500000000000009,0.0,0.0,11.500000000000004,0.0,12.0,2.5,7.000000000000007,-12.999999999999998,0.0,0.0,3.5000000000000027,0.0,0.0,-1.0,-2.499999999999992,0.0,0.0,-13.499999999999996,0.0,-3.0,-7.5,-7.999999999999995,-13.0,0.0,0.0,-11.499999999999998,0.0,0.0,-1.0,-2.499999999999992,0.0,0.0,-13.5,0.0,2.0,-7.5,-7.999999999999995,7.000000000000007,0.0,0.0,3.5000000000000018,0.0,0.0,-1.0,7.500000000000009,0.0,0.0,6.500000000000005,0.0,-3.0,-2.5,7.000000000000007,2.0000000000000093,0.0,0.0,-11.499999999999998,0.0,0.0,-1.0,-12.499999999999993,0.0,0.0,-3.499999999999995,0.0,-8.0,2.5,-12.999999999999998,12.000000000000004,0.0,0.0,3.500000000000007,0.0,0.0,4.0,7.500000000000009,0.0,0.0,6.5000000000000036,0.0,-3.0,7.5,7.000000000000005,-2.9999999999999925,0.0,0.0,-6.499999999999995,0.0,0.0,-1.0,-17.5,0.0,0.0,1.500000000000006,0.0,-3.0,-7.5,-7.999999999999992,2.000000000000008,0.0,0.0,8.500000000000004,0.0,0.0,-1.0,7.500000000000009,0.0,0.0,6.5000000000000036,0.0,7.0,7.5,12.000000000000005
20,12.500000000000004,0.0,0.0,9.000000000000002,0.0,0.0,4.0,8.000000000000009,0.0,0.0,3.500000000000004,0.0,1.5,2.0,12.500000000000005,-7.499999999999993,0.0,0.0,-5.9999999999999964,0.0,0.0,-1.0,-1.999999999999992,0.0,0.0,-6.499999999999995,0.0,-3.5,2.0,-7.4999999999999964,2.500000000000008,0.0,0.0,9.000000000000002,0.0,0.0,-1.0,8.000000000000009,0.0,0.0,13.500000000000004,0.0,11.5,2.0,7.500000000000007,-12.499999999999998,0.0,0.0,4.0000000000000036,0.0,0.0,-1.0,-6.999999999999992,0.0,0.0,-11.499999999999996,0.0,-3.5,-8.0,-7.499999999999995,-12.5,0.0,0.0,-10.999999999999998,0.0,0.0,-1.0,-1.9999999999999916,0.0,0.0,-16.5,0.0,1.5,-8.0,-7.499999999999995,7.500000000000007,0.0,0.0,4.000000000000002,0.0,0.0,-1.0,8.000000000000009,0.0,0.0,3.5000000000000053,0.0,-3.5,-3.0,7.500000000000007,2.5000000000000098,0.0,0.0,-10.999999999999998,0.0,0.0,-1.0,-11.999999999999993,0.0,0.0,-1.4999999999999951,0.0,-8.5,2.0,-17.5,12.500000000000004,0.0,0.0,4.000000000000007,0.0,0.0,4.0,8.000000000000009,0.0,0.0,8.500000000000004,0.0,-3.5,7.0,7.500000000000005,-7.499999999999993,0.0,0.0,-5.999999999999995,0.0,0.0,-1.0,-17.0,0.0,0.0,-1.499999999999994,0.0,1.5,-8.0,-7.499999999999991,2.5000000000000084,0.0,0.0,4.0000000000000036,0.0,0.0,-1.0,8.000000000000009,0.0,0.0,8.500000000000004,0.0,6.5,12.0,12.500000000000005
21,12.500000000000004,0.0,0.0,10.500000000000002,0.0,0.0,3.5,8.500000000000009,0.0,0.0,4.500000000000004,0.0,1.0,2.0,13.500000000000005,-7.499999999999992,0.0,0.0,-9.499999999999996,0.0,0.0,-1.5,-1.4999999999999916,0.0,0.0,-5.499999999999995,0.0,-4.0,2.0,-6.4999999999999964,2.5000000000000084,0.0,0.0,10.500000000000002,0.0,0.0,-1.5,8.500000000000009,0.0,0.0,14.500000000000004,0.0,11.0,2.0,8.500000000000007,-12.499999999999998,0.0,0.0,5.5000000000000036,0.0,0.0,-1.5,-6.499999999999991,0.0,0.0,-10.499999999999996,0.0,-4.0,-8.0,-11.499999999999995,-12.5,0.0,0.0,-9.499999999999998,0.0,0.0,-1.5,-6.499999999999991,0.0,0.0,-15.5,0.0,1.0,-8.0,-6.499999999999995,7.500000000000008,0.0,0.0,5.500000000000002,0.0,0.0,-1.5,8.500000000000009,0.0,0.0,4.500000000000005,0.0,-4.0,-3.0,8.500000000000007,2.50000000000001,0.0,0.0,-14.499999999999998,0.0,0.0,-1.5,-11.499999999999993,0.0,0.0,-5.499999999999995,0.0,-4.0,2.0,-16.5,12.500000000000004,0.0,0.0,5.500000000000007,0.0,0.0,3.5,8.500000000000009,0.0,0.0,9.500000000000004,0.0,-4.0,7.0,8.500000000000005,-7.499999999999992,0.0,0.0,-9.499999999999995,0.0,0.0,-1.5,-16.5,0.0,0.0,-0.49999999999999356,0.0,1.0,-8.0,-6.499999999999991,2.500000000000009,0.0,0.0,5.5000000000000036,0.0,0.0,3.5,8.500000000000009,0.0,0.0,4.5000000000000036,0.0,6.0,12.0,8.500000000000005
